time,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:cleanerBackLog,Cleaning:fileDeletionBacklog,Cleaning:lastKnownUtilization,Cleaning:lnSizeCorrectionFactor,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerProbeRuns,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nToBeCleanedLNsProcessed,Cleaning:pendingLNQueueSize,Cleaning:totalLogSize,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:Copy.count,Jvm:Copy.time,Jvm:MarkSweepCompact.count,Jvm:MarkSweepCompact.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,Op:cursorDelete,Op:cursorGetCurrent,Op:cursorGetFirst,Op:cursorGetLast,Op:cursorGetNext,Op:cursorGetNextDup,Op:cursorGetNextNoDup,Op:cursorGetPrev,Op:cursorGetPrevDup,Op:cursorGetPrevNoDup,Op:cursorPut,Op:cursorPutCurrent,Op:cursorPutNoDupData,Op:cursorPutNoOverwrite,Op:dbDelete,Op:dbGet,Op:dbGetSearchBoth,Op:dbPut,Op:dbPutNoDupData,Op:dbPutNoOverWrite,Op:dbRemoveSequence,Op:dosCursorGetNext,Op:nBinDeltaDeleteOps,Op:nBinDeltaGetOps,Op:nBinDeltaInsertOps,Op:nBinDeltaUpdateOps,Op:secondaryCursorDelete,Op:secondaryCursorGetCurrent,Op:secondaryCursorGetFirst,Op:secondaryCursorGetLast,Op:secondaryCursorGetNext,Op:secondaryCursorGetNextDup,Op:secondaryCursorGetNextNoDup,Op:secondaryCursorGetPrev,Op:secondaryCursorGetPrevDup,Op:secondaryCursorGetPrevNoDup,Op:secondaryDbDelete,Op:secondaryDbGet,Op:secondaryDbGetSearchBoth
2015-10-26 00:26:11.734 UTC,109,3191253,2280,45416,0,0,30,3,0.1,0,0,0,0,0,0,0,7,7,0,0,2,1,11,0,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819171677,3145728,0,0,0,25,0,0,0,0,0,0,0,3,0,0,0,0,25,1,0,0,0,0,0,0,51200,25,0,0,0,0,0,0,0,0,0,0,12422288,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015-10-26 00:28:02.448 UTC,109,3160613,1200,14776,0,0,20,3,0.15,0,0,0,0,0,0,0,3,3,2,0,2,1,5,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819282145,3145728,0,0,0,14,0,0,0,2,0,0,0,3,0,0,0,0,14,0,2048,1,0,0,0,0,137216,28,0,0,0,0,0,0,5,16,0,0,10087888,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-10-26 00:28:02.557 UTC,109,3191253,2280,45416,0,0,33,4,0.121212125,0,0,0,0,0,0,0,7,7,0,0,2,1,11,0,34,22,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819282145,3145728,0,0,0,30,0,0,0,1,0,0,0,3,0,0,0,0,30,1,0,0,0,0,0,1,73319,32,0,0,0,0,0,0,1,3,0,0,11795592,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015-10-26 00:28:02.602 UTC,109,3175517,1400,29544,136,0,23,4,0.17391305,0,0,0,0,0,0,0,4,4,2,0,2,1,6,0,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819282561,3145728,0,0,0,19,0,0,0,3,0,0,0,3,0,0,0,0,19,1,2048,1,0,0,0,1,159335,35,0,0,0,0,0,0,8,25,1,15,11783440,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-10-26 00:28:02.617 UTC,109,3191189,2280,45352,0,0,30,3,0.1,0,0,0,0,0,0,0,7,7,0,0,4,1,11,0,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819282561,3145728,0,0,0,25,0,0,0,0,0,0,0,3,0,0,0,0,25,1,0,0,0,0,0,0,51200,25,0,0,0,0,0,0,0,0,0,0,12363032,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015-10-26 00:28:02.640 UTC,109,3175517,1400,29544,136,0,23,4,0.17391305,0,0,0,0,0,0,0,4,4,2,0,2,1,6,0,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819282619,3145728,0,0,0,19,0,0,0,3,0,0,0,3,0,0,0,0,19,1,2048,1,0,0,0,1,159335,35,0,0,0,0,0,0,9,28,1,15,15705272,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-10-26 00:28:02.648 UTC,109,3191253,2280,45416,0,0,30,3,0.1,0,0,0,0,0,0,0,7,7,0,0,2,1,11,0,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819282619,3145728,0,0,0,25,0,0,0,0,0,0,0,3,0,0,0,0,25,1,0,0,0,0,0,0,51200,25,0,0,0,0,0,0,0,0,0,0,16118472,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015-10-26 00:28:25.876 UTC,109,3160613,1200,14776,0,0,20,3,0.15,0,0,0,0,0,0,0,3,3,2,0,2,1,5,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819305551,3145728,0,0,0,14,0,0,0,2,0,0,0,3,0,0,0,0,14,0,2048,1,0,0,0,0,137216,28,0,0,0,0,0,0,5,14,0,0,10155888,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-10-26 00:28:35.549 UTC,109,3160613,1200,14776,0,0,20,3,0.15,0,0,0,0,0,0,0,3,3,2,0,2,1,5,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819315241,3145728,0,0,0,14,0,0,0,2,0,0,0,3,0,0,0,0,14,0,2048,1,0,0,0,0,137216,28,0,0,0,0,0,0,5,17,0,0,9940896,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-10-26 00:28:35.652 UTC,109,3191253,2280,45416,0,0,33,4,0.121212125,0,0,0,0,0,0,0,7,7,0,0,2,1,11,0,34,22,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819315241,3145728,0,0,0,30,0,0,0,1,0,0,0,3,0,0,0,0,30,1,0,0,0,0,0,1,73319,32,0,0,0,0,0,0,1,3,0,0,11723736,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015-10-26 00:28:35.699 UTC,109,3175517,1400,29544,136,0,23,4,0.17391305,0,0,0,0,0,0,0,4,4,2,0,2,1,6,0,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819315657,3145728,0,0,0,19,0,0,0,3,0,0,0,3,0,0,0,0,19,1,2048,1,0,0,0,1,159335,35,0,0,0,0,0,0,8,25,1,16,11793976,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-10-26 00:28:35.719 UTC,109,3191189,2280,45352,0,0,30,3,0.1,0,0,0,0,0,0,0,7,7,0,0,4,1,11,0,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819315657,3145728,0,0,0,25,0,0,0,0,0,0,0,3,0,0,0,0,25,1,0,0,0,0,0,0,51200,25,0,0,0,0,0,0,0,0,0,0,12384576,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015-10-26 00:28:35.747 UTC,109,3175517,1400,29544,136,0,23,4,0.17391305,0,0,0,0,0,0,0,4,4,2,0,2,1,6,0,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819315725,3145728,0,0,0,19,0,0,0,3,0,0,0,3,0,0,0,0,19,1,2048,1,0,0,0,1,159335,35,0,0,0,0,0,0,9,28,1,16,15632096,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-10-26 00:28:35.755 UTC,109,3191253,2280,45416,0,0,30,3,0.1,0,0,0,0,0,0,0,7,7,0,0,2,1,11,0,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819315725,3145728,0,0,0,25,0,0,0,0,0,0,0,3,0,0,0,0,25,1,0,0,0,0,0,0,51200,25,0,0,0,0,0,0,0,0,0,0,16126032,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015-10-26 00:29:18.633 UTC,109,3160613,1200,14776,0,0,20,3,0.15,0,0,0,0,0,0,0,3,3,2,0,2,1,5,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819358318,3145728,0,0,0,14,0,0,0,2,0,0,0,3,0,0,0,0,14,0,2048,1,0,0,0,0,137216,28,0,0,0,0,0,0,5,15,0,0,10152448,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-10-26 00:29:18.771 UTC,109,3191253,2280,45416,0,0,33,4,0.121212125,0,0,0,0,0,0,0,7,7,0,0,2,1,11,0,34,22,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819358318,3145728,0,0,0,30,0,0,0,1,0,0,0,3,0,0,0,0,30,1,0,0,0,0,0,1,73319,32,0,0,0,0,0,0,1,4,0,0,11727224,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015-10-26 00:29:18.817 UTC,109,3175517,1400,29544,136,0,23,4,0.17391305,0,0,0,0,0,0,0,4,4,2,0,2,1,6,0,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819358773,3145728,0,0,0,19,0,0,0,3,0,0,0,3,0,0,0,0,19,1,2048,1,0,0,0,1,159335,35,0,0,0,0,0,0,8,26,1,16,11764088,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-10-26 00:29:18.831 UTC,109,3191189,2280,45352,0,0,30,3,0.1,0,0,0,0,0,0,0,7,7,0,0,4,1,11,0,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819358773,3145728,0,0,0,25,0,0,0,0,0,0,0,3,0,0,0,0,25,1,0,0,0,0,0,0,51200,25,0,0,0,0,0,0,0,0,0,0,12360648,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015-10-26 00:29:18.854 UTC,109,3175517,1400,29544,136,0,23,4,0.17391305,0,0,0,0,0,0,0,4,4,2,0,2,1,6,0,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819358833,3145728,0,0,0,19,0,0,0,3,0,0,0,3,0,0,0,0,19,1,2048,1,0,0,0,1,159335,35,0,0,0,0,0,0,9,28,1,16,15684464,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-10-26 00:29:18.868 UTC,109,3191253,2280,45416,0,0,30,3,0.1,0,0,0,0,0,0,0,7,7,0,0,2,1,11,0,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819358833,3145728,0,0,0,25,0,0,0,0,0,0,0,3,0,0,0,0,25,1,0,0,0,0,0,0,51200,25,0,0,0,0,0,0,0,0,0,0,16108104,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015-10-26 00:29:45.368 UTC,109,3160613,1200,14776,0,0,20,3,0.15,0,0,0,0,0,0,0,3,3,2,0,2,1,5,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819385061,3145728,0,0,0,14,0,0,0,2,0,0,0,3,0,0,0,0,14,0,2048,1,0,0,0,0,137216,28,0,0,0,0,0,0,5,16,0,0,10417904,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-10-26 00:29:45.471 UTC,109,3191253,2280,45416,0,0,33,4,0.121212125,0,0,0,0,0,0,0,7,7,0,0,2,1,11,0,34,22,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819385061,3145728,0,0,0,30,0,0,0,1,0,0,0,3,0,0,0,0,30,1,0,0,0,0,0,1,73319,32,0,0,0,0,0,0,1,6,0,0,11786088,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015-10-26 00:29:45.515 UTC,109,3175517,1400,29544,136,0,23,4,0.17391305,0,0,0,0,0,0,0,4,4,2,0,2,1,6,0,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819385473,3145728,0,0,0,19,0,0,0,3,0,0,0,3,0,0,0,0,19,1,2048,1,0,0,0,1,159335,35,0,0,0,0,0,0,8,28,1,16,11851496,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-10-26 00:29:45.530 UTC,109,3191189,2280,45352,0,0,30,3,0.1,0,0,0,0,0,0,0,7,7,0,0,4,1,11,0,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819385473,3145728,0,0,0,25,0,0,0,0,0,0,0,3,0,0,0,0,25,1,0,0,0,0,0,0,51200,25,0,0,0,0,0,0,0,0,0,0,12434144,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015-10-26 00:29:45.551 UTC,109,3175517,1400,29544,136,0,23,4,0.17391305,0,0,0,0,0,0,0,4,4,2,0,2,1,6,0,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819385533,3145728,0,0,0,19,0,0,0,3,0,0,0,3,0,0,0,0,19,1,2048,1,0,0,0,1,159335,35,0,0,0,0,0,0,9,31,1,16,15633056,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-10-26 00:29:45.561 UTC,109,3191253,2280,45416,0,0,30,3,0.1,0,0,0,0,0,0,0,7,7,0,0,2,1,11,0,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819385533,3145728,0,0,0,25,0,0,0,0,0,0,0,3,0,0,0,0,25,1,0,0,0,0,0,0,51200,25,0,0,0,0,0,0,0,0,0,0,16124432,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015-10-26 00:33:27.072 UTC,109,3160613,1200,14776,0,0,20,3,0.15,0,0,0,0,0,0,0,3,3,2,0,2,1,5,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819606746,3145728,0,0,0,14,0,0,0,2,0,0,0,3,0,0,0,0,14,0,2048,1,0,0,0,0,137216,28,0,0,0,0,0,0,5,21,0,0,10026152,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-10-26 00:33:27.174 UTC,109,3191253,2280,45416,0,0,33,4,0.121212125,0,0,0,0,0,0,0,7,7,0,0,2,1,11,0,34,22,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819606746,3145728,0,0,0,30,0,0,0,1,0,0,0,3,0,0,0,0,30,1,0,0,0,0,0,1,73319,32,0,0,0,0,0,0,1,3,0,0,11737616,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015-10-26 00:33:27.237 UTC,109,3175517,1400,29544,136,0,23,4,0.17391305,0,0,0,0,0,0,0,4,4,2,0,2,1,6,0,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,50763,3,0,49925,0,0,0,0,0,0,26,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445819607177,3145728,0,0,0,19,0,0,0,3,0,0,0,3,0,0,0,0,19,1,2048,1,0,0,0,1,159335,35,0,0,0,0,0,0,8,30,1,28,11791184,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
